graph_uid,tracking_timestamp_us,utc_timestamp_ns,tx_world_device,ty_world_device,tz_world_device,qx_world_device,qy_world_device,qz_world_device,qw_world_device
simulated,2000000,-1,3.868678359906855,4.051208074286147,1.6567416592870636,0.11590765465658487,-0.7735590875749364,-0.17703369742997593,-0.5973531816241657
simulated,2100000,-1,4.008311323568946,4.00854637947623,1.6536356514523292,0.09838455090315074,-0.7777827822963286,-0.16594035198622556,-0.5981958068138349
simulated,2200000,-1,4.145289393865797,3.9639755619653205,1.6483621889565636,0.08642008682867315,-0.7814824956026936,-0.15949715898655165,-0.5969734784178687
simulated,2300000,-1,4.278854429391202,3.9255812032939206,1.6396298813237955,0.08502469533593375,-0.7838184848540126,-0.16060257675650047,-0.5938065310548246
simulated,2400000,-1,4.409086606058492,3.8888648293832038,1.628343614601853,0.08210661938994242,-0.7855226758844824,-0.15955420226535538,-0.5922457980121967
simulated,2500000,-1,4.536897528776317,3.836484082254346,1.6175531099046825,0.04848466200241303,-0.7882188872946122,-0.13381859281160693,-0.5987092846118864
simulated,2600000,-1,4.660592072300756,3.7530582727917903,1.6100621939133792,-0.0354347913437261,-0.7866426920441603,-0.06700214556472758,-0.6127384132773676
simulated,2700000,-1,4.767844866492083,3.6411985642094886,1.60705431008607,-0.14563094584385708,-0.7694224577670076,0.026348654861091197,-0.6213585579063124
simulated,2800000,-1,4.844435916121539,3.5125032078593965,1.609146738760131,-0.24669430973990467,-0.7368778270753403,0.12186862770785592,-0.6174957676675046
simulated,2900000,-1,4.888148621326151,3.3731910261694047,1.6166393679841096,-0.3167941025342488,-0.7027392276665209,0.19727615818798733,-0.6057071833062326
simulated,3000000,-1,4.908403222223453,3.220025661979094,1.6293600536917885,-0.34884957969568553,-0.6848340134925802,0.234304372244354,-0.5953215986817271
simulated,3100000,-1,4.913822665281806,3.057804647088565,1.6456287373182532,-0.3352636507295862,-0.6984295827658001,0.21810202751051663,-0.593486232370105
simulated,3200000,-1,4.904627555523103,2.927861516953735,1.6592422370371112,-0.2578477829288998,-0.7449600200240801,0.1402547421387138,-0.5990640172068223
simulated,3300000,-1,4.873777227087863,2.8730173009478195,1.66416928008879,-0.09192821682558462,-0.7995858083136681,-0.007888564824893694,-0.5934218639717024
simulated,3400000,-1,4.822156088968482,2.8855921330314307,1.661808571724808,0.1487031087468543,-0.8017402349560032,-0.20392830321253205,-0.5417686113559658
simulated,3500000,-1,4.775587309899292,2.92753927656248,1.6587060816691093,0.39251851602507243,-0.7093303399745549,-0.39019989080621104,-0.43649023881855387
simulated,3600000,-1,4.75766733813686,2.9905461091108667,1.6576757293880886,0.573820429877128,-0.5479242916015109,-0.5223378415067714,-0.3125256217634926
simulated,3700000,-1,4.757730399793127,3.0825170898545795,1.6570583144937419,0.6806156265287816,-0.37971751721678704,-0.5928114010580932,-0.20285861780830006
simulated,3800000,-1,4.750110886886146,3.2009790872044945,1.6571969147309908,0.7304867603086196,-0.26141886992301966,-0.6174931299841327,-0.1294275932109829
simulated,3900000,-1,4.718858917065661,3.330861491963146,1.6583815279118856,0.7505897828931773,-0.20429914465653184,-0.6217130788151642,-0.09137661045996355
simulated,4000000,-1,4.662908229026322,3.4549294852988615,1.6591923241723197,-0.7603706241382835,0.17779726399548113,0.6210755998996156,0.06700556747473403
simulated,4100000,-1,4.5855265161983265,3.561840727864637,1.658259711602368,-0.7680363059265313,0.15127150113886362,0.6211855721075377,0.03695471184238573
simulated,4200000,-1,4.492811905715391,3.6552817936339626,1.656114932329937,-0.7746638306769293,0.11573754045307941,0.6216915549743178,0.0006177737710848507
simulated,4300000,-1,4.391280982915428,3.7422935721789705,1.6537339059724658,-0.779672165525998,0.06811639271437082,0.6213126803150495,-0.03797399935892493
simulated,4400000,-1,4.284172579609874,3.822284141698648,1.6517336913076244,-0.7817612812989542,0.010953275978211717,0.6186803632889704,-0.07722650379105796
simulated,4500000,-1,4.171321205016007,3.886723151573616,1.6504630941181826,-0.7799019995621126,-0.047557303850179256,0.6128316816786279,-0.11801908261152178
simulated,4600000,-1,4.052756864529007,3.928805074552672,1.6502635485460286,-0.7741629679103051,-0.10074473730585284,0.603933159312665,-0.16058311276129178
simulated,4700000,-1,3.9304663227330106,3.9515056597574616,1.6511381861621226,-0.7651461675503642,-0.14931071869807683,0.592873114469674,-0.20188888454762116
simulated,4800000,-1,3.8069102657141682,3.9601311970286175,1.6529605903798128,-0.7535299102369328,-0.19571727298559816,0.5806245019652674,-0.2382490527808793
simulated,4900000,-1,3.6827176868327616,3.9569034846484175,1.6554712678395118,-0.7404556010048505,-0.2391951401478673,0.5678352980042529,-0.26846650109577735
simulated,5000000,-1,3.5567102695770316,3.940901254646644,1.6583032462674108,-0.7275952658369045,-0.27584932584948646,0.555112855845172,-0.29387411562695576
simulated,5100000,-1,3.4280988518434987,3.9118100695536207,1.661110156241321,-0.7165960190692297,-0.3028854315782922,0.543310601339544,-0.31553787611604905
simulated,5200000,-1,3.2976140033462253,3.872612577771819,1.6636041781790067,-0.7082624830555047,-0.32182117919587355,0.5331760070649223,-0.33244357296740507
simulated,5300000,-1,3.1663200307783423,3.82715170848874,1.6655007622085458,-0.7029630612850889,-0.33514291456527107,0.5251980925254002,-0.34305848611143996
simulated,5400000,-1,3.0347923784334423,3.778050915153045,1.6663866390009832,-0.7005610827310844,-0.34391160483869904,0.51946781921134,-0.34798299128511406
simulated,5500000,-1,2.903108180226043,3.7266932001053026,1.6657161280425532,-0.7003964458108817,-0.3477536354586384,0.5157880980513146,-0.3499640919142888
simulated,5600000,-1,2.771336032614363,3.6746002192904954,1.6630496212085748,-0.7020203810709897,-0.3463232606080369,0.5139429789994325,-0.35084212697444006
simulated,5700000,-1,2.639701890358151,3.623948181681008,1.6584173736949486,-0.7063715519285167,-0.3397486498818026,0.5138408881792037,-0.34867983475503456
simulated,5800000,-1,2.5084197789403664,3.5770801486400234,1.6519463305494293,-0.7145681663388594,-0.3282520989172298,0.5153313870575832,-0.34069995116650775
simulated,5900000,-1,2.376982514424365,3.5357828339673114,1.6434899845117148,-0.7254531902075423,-0.31236799781692004,0.5184886960186489,-0.3275872019148935
simulated,6000000,-1,2.244212050564879,3.5012221056814,1.632661987518683,-0.7357792146784602,-0.29309231453488327,0.5238413385299411,-0.31355397375076155
simulated,6100000,-1,2.1089972685347194,3.474321757167567,1.6194848011894687,-0.7433799216899752,-0.2715550178343462,0.5316987031200817,-0.3015636805346715
simulated,6200000,-1,1.9704035178326886,3.4554059145664113,1.605476158266511,-0.7499401309094768,-0.24878523413884196,0.540705005062136,-0.2886759512441483
simulated,6300000,-1,1.8276236605428053,3.444615830120621,1.5924525879222358,-0.7577737022082853,-0.22594202162111393,0.5489845394339828,-0.27082317952821333
simulated,6400000,-1,1.6825863135415535,3.4402600451124057,1.581519681242889,-0.7636723428677189,-0.20946628014335728,0.5558941890175313,-0.2528044319990755
simulated,6500000,-1,1.5400634478711526,3.438528952653106,1.5731318210655165,-0.7597792543250493,-0.21141392021431554,0.5624124504644622,-0.24845899983588016
simulated,6600000,-1,1.4050775011921057,3.4343544163578077,1.5696126301114872,-0.7391625937642701,-0.24120276807703234,0.5686308502379493,-0.2685495127705891
simulated,6700000,-1,1.2830835276505101,3.4180158177668876,1.581120809829605,-0.6993545574854834,-0.2967071884981808,0.5716950281991817,-0.3098916616337486
simulated,6800000,-1,1.178631459717776,3.379297347988642,1.6188630008823315,-0.6387348372685255,-0.37136942962540426,0.5668505049318603,-0.3643940990984173
simulated,6900000,-1,1.0873070671126681,3.3168528093438248,1.6763100964266804,-0.5741173890818562,-0.44368854556178977,0.5472292991889665,-0.4172167209020381
simulated,7000000,-1,0.9990135073128972,3.236348875288041,1.730036494405116,-0.5486749367657445,-0.4851990665241999,0.5110441903115259,-0.449857216412039
simulated,7100000,-1,0.9068505754843375,3.144337807955619,1.758417126885997,-0.59489489398708,-0.47810581240744987,0.4631907860939078,-0.4505210238468581
simulated,7200000,-1,0.8067327587019761,3.0557137680827107,1.748783793610953,-0.6811692106312124,-0.4289176822617954,0.41483617201233125,-0.42420405316471954
simulated,7300000,-1,0.6958966122416813,2.9884674265080475,1.691903306148817,-0.7635697943175823,-0.35637232162926946,0.3811101331509096,-0.3804142531400023
simulated,7400000,-1,0.579280347999734,2.946545724121691,1.5987043549285371,-0.8160376333749819,-0.28989765246512283,0.3686348887330393,-0.3378612893181896
simulated,7500000,-1,0.4686178313206858,2.9172738289132596,1.499452292726846,-0.8288763906546501,-0.2636363956977743,0.37271952965881494,-0.32332635538990356
simulated,7600000,-1,0.3712302073136822,2.8872932229522776,1.4190507553947627,-0.7985255301712235,-0.2986843539320161,0.3882460003888635,-0.34987094415374265
simulated,7700000,-1,0.2755533474308473,2.8471329223654163,1.3619214926674246,-0.7422269432102372,-0.36004632286814475,0.4118634333918054,-0.38708438666087924
simulated,7800000,-1,0.16719141795644182,2.7861555593936935,1.3295305798766706,-0.6919648449582055,-0.40186805403319165,0.44624314213915633,-0.40069162529720415
simulated,7900000,-1,0.043617091159763005,2.707672270838811,1.320888361653612,-0.6690902468872016,-0.4065805045091247,0.48919921037602915,-0.38431063925033226
simulated,8000000,-1,-0.08825977814296006,2.631979622765009,1.3300737796899433,-0.671911935783075,-0.3786914583020828,0.5282179596959837,-0.35512380519460407
simulated,8100000,-1,-0.22321843661893184,2.578875932329381,1.349663050237174,-0.6954819362457493,-0.3197610415581424,0.5556141374865393,-0.32457769929957364
simulated,8200000,-1,-0.36371122944157297,2.56192692774713,1.369140302575106,-0.7332976517745223,-0.22518359603222637,0.5814654505677589,-0.2710439664999015
simulated,8300000,-1,-0.5139477589513267,2.5960357103994416,1.3775027341300652,-0.7699295649550042,-0.09020934272113507,0.6102112068176315,-0.1634411899375079
simulated,8400000,-1,-0.6626831841330891,2.680453172718678,1.3732220650222382,-0.7796802840404448,0.0480904062289399,0.6235007476885575,-0.03213697464225393
simulated,8500000,-1,-0.7861125116080646,2.7798344864262905,1.3639229920145186,-0.7766983428942783,0.11052843168708472,0.619620600123505,0.02436107215750855
simulated,8600000,-1,-0.8748354164609107,2.858177847990396,1.355688711060124,-0.7886682093941187,0.04689718338180586,0.6104496202649645,-0.05616378548752096
simulated,8700000,-1,-0.9574731384069121,2.9172178062151954,1.3500151569809926,-0.783713628214612,-0.08270727172989767,0.5851602806677084,-0.19115413174340395
simulated,8800000,-1,-1.0758262638427933,2.9531139566552578,1.3456964149695159,-0.7574175947344922,-0.18664272318381925,0.5650179646437475,-0.26877087025751456
simulated,8900000,-1,-1.2296922525881833,2.9582316033532137,1.3425838519981879,-0.7443374281285638,-0.21821557111629114,0.5810315340247891,-0.24646726776216404
simulated,9000000,-1,-1.3785051537317428,2.9457664040618057,1.3426028998484953,-0.7491287100490216,-0.168743070849025,0.6261341190557179,-0.13523319405770864
simulated,9100000,-1,-1.4879531989103918,2.940179274838372,1.349371134116373,-0.7419355813786958,-0.03106850139013495,0.6678505844049418,0.0504176379415566
simulated,9200000,-1,-1.5458499426671628,2.9620027245983738,1.366284358317275,-0.6849641969933827,0.1673154222531577,0.6561023984761808,0.26899673051407347
simulated,9300000,-1,-1.5419126238165939,3.0116330606088244,1.3925085521668665,-0.5677772668224338,0.3785562468993183,0.568848879055415,0.4590589243338453
simulated,9400000,-1,-1.4763314316127831,3.0632477636017037,1.4216594324449148,-0.4128590256721894,0.5565532438712542,0.42684528290627155,0.5810327151874153
simulated,9500000,-1,-1.363623675584698,3.0859782415875845,1.4484473829831923,-0.2563681488745299,0.6741579718807755,0.2742143673399848,0.6360761604844015
simulated,9600000,-1,-1.2247582985842431,3.069610460524159,1.4730199066966378,-0.13466658407339405,0.7340728287646305,0.1584962729445129,0.646437100316957
simulated,9700000,-1,-1.0811033031852144,3.0361115147230593,1.4969543584499108,-0.0803194354485997,0.7579411406082461,0.10902102969993377,0.6381131802007034
simulated,9800000,-1,-0.949424675436269,3.0094598393992817,1.52135600206447,0.11540273964878599,-0.7581870875619464,-0.14245997863289267,-0.6257313340594378
simulated,9900000,-1,-0.8321427523984931,2.9969205206983864,1.5458519322500932,0.2137681361470701,-0.7316900745039221,-0.23236150328386218,-0.6041034270986354
simulated,10000000,-1,-0.7178870446856024,3.001114876389716,1.5692185682617201,0.30673541059065734,-0.6912689698859045,-0.31437738118235553,-0.573783462086165
simulated,10100000,-1,-0.6004552612874073,3.0320663662421397,1.5913397006331271,0.348837254958546,-0.6705393842289875,-0.34833840797904386,-0.5543914296572613
simulated,10200000,-1,-0.48343090057114624,3.08553269071181,1.612188421970246,0.36485279968050993,-0.6663935678114172,-0.35827419292651785,-0.5426247783023884
simulated,10300000,-1,-0.37031094705940304,3.150470383359463,1.6314639784184286,0.3912267724375454,-0.6571318005852337,-0.37823387170207085,-0.5215923192350242
simulated,10400000,-1,-0.2625695870102663,3.221828095674264,1.6483692408112358,0.43406633124084076,-0.6345109048482676,-0.41345603438715617,-0.4878897819596107
simulated,10500000,-1,-0.1614476094196149,3.3024028525375897,1.6614336504245437,0.4721997710884779,-0.6097701841600174,-0.44384950885208796,-0.4562952028952399
simulated,10600000,-1,-0.0683234871327757,3.3953217505197433,1.669520794648279,0.4914624066483991,-0.5964349436858254,-0.4566823952242384,-0.4406486703646144
simulated,10700000,-1,0.02209413882712684,3.498707908818907,1.673450520359401,0.49794697726344506,-0.5943036035889738,-0.45963485173404267,-0.4331141162174037
simulated,10800000,-1,0.11683983203157175,3.6089484633200444,1.6743866105003278,-0.5017189549525297,0.5976865955376041,0.46400021037125616,0.41922861129870426
simulated,10900000,-1,0.20773007468187243,3.719313998578776,1.6687862901725798,-0.519952714093735,0.5946616016239035,0.47664342703415596,0.3857950208670248
simulated,11000000,-1,0.2722927133724573,3.8195719027080806,1.64886857850127,-0.5743677807886247,0.5642328271728443,0.49942126187041325,0.31987712066394136
simulated,11100000,-1,0.2970583067301007,3.9044816249400762,1.6100200583076758,-0.6650896549153046,0.4859885544350839,0.5247921343346131,0.2146254682540267
simulated,11200000,-1,0.2895245170384522,3.9927696191987927,1.5573207901692936,-0.7425202055774549,0.3822615282592605,0.5398304453197686,0.1054654380731857
simulated,11300000,-1,0.2516033303616635,4.106282580799545,1.496555441235704,-0.7729797766699743,0.3060687598877756,0.5539527162790681,0.04427829272948881
simulated,11400000,-1,0.1948513796346611,4.243821045916617,1.4414082011281613,-0.7624457156807843,0.2867265547590603,0.5769327840004702,0.06010803757804016
simulated,11500000,-1,0.15025782050395248,4.388765665409253,1.416200332590355,-0.7221982745639615,0.3174942214742122,0.5947244006880334,0.15469311159059596
simulated,11600000,-1,0.14823945999062338,4.5300153138612895,1.439802036598576,-0.6490174990477262,0.37934807063882636,0.58286810689378,0.30844139994251063
simulated,11700000,-1,0.18955239705251392,4.661991052713622,1.4986138319173004,-0.5630936724312972,0.4371477984019444,0.5414739224102434,0.44568297002447144
simulated,11800000,-1,0.2546803138218128,4.777928415515632,1.5664085363765183,-0.5191105441145832,0.4747008760783683,0.5083261949046917,0.49677741576405077
simulated,11900000,-1,0.32747924954299534,4.882751525694971,1.623658198374791,-0.5289918906629959,0.5002434830015623,0.5015032656803388,0.4673526632418076
simulated,12000000,-1,0.40553132956573423,4.99048727868104,1.6605103880938958,-0.5446567896306835,0.5281151739473811,0.49776107391992785,0.4203299392689095
simulated,12100000,-1,0.48891322217662025,5.1095428102826,1.6708104310624095,-0.5269065270044745,0.5705559974061697,0.4794435554915434,0.40861870089554314
simulated,12200000,-1,0.584112172578081,5.225118197407592,1.6656126608863664,-0.47943647480957224,0.6202327618711517,0.44727975576782314,0.4305726510173751
simulated,12300000,-1,0.6985799336241008,5.31715730506732,1.6603909336863778,-0.4173758696502347,0.6642963309153892,0.4043464227306446,0.4701188558130732
simulated,12400000,-1,0.8306384869932862,5.379979927453055,1.6606763617789877,-0.35604426301354886,0.6956295116076385,0.35812543311735057,0.5109581582773361
simulated,12500000,-1,0.9695582832877291,5.423021661030554,1.6618675115917036,-0.3096336042718523,0.7148830928724735,0.32281926767057256,0.5374541050651152
simulated,12600000,-1,1.1059197049305936,5.456371233941163,1.659372298534031,0.289035916130329,-0.7264949568299623,-0.30915463266172716,-0.5413748516426722
simulated,12700000,-1,1.2398519729341413,5.485180408245901,1.6525195044836651,0.2852675333155697,-0.7340498100715769,-0.30910890716631995,-0.5331463160150088
simulated,12800000,-1,1.3741273359927852,5.5126778258019264,1.6417485679616488,-0.2839471398046239,0.739217868987695,0.3098725352765737,0.5262223634998165
simulated,12900000,-1,1.5093583301478963,5.540314521574983,1.6279420734184107,-0.279905443335011,0.7425416227421242,0.3073711748518302,0.5251741065181428
simulated,13000000,-1,1.6439509794063472,5.567890928575263,1.6124405570622629,-0.277479345788443,0.7436191233590594,0.30599171251034274,0.5257422219210757
simulated,13100000,-1,1.7769358950215826,5.595214844582186,1.5964678882510337,-0.27951421853412356,0.7425702963033889,0.3085734858193044,0.5246365985465361
simulated,13200000,-1,1.9102531077603557,5.6223362329250435,1.580727369327301,-0.2810758728560108,0.741683472203233,0.3104404708458371,0.5239548595249429
simulated,13300000,-1,2.046457961193473,5.649250048986438,1.5658146282524046,-0.27544726873037934,0.7437115404778789,0.30524744277454585,0.5271109422015396
simulated,13400000,-1,2.185705639832219,5.67299348427339,1.5527663180141995,-0.25946468133583045,0.7487226624849086,0.2909019843959799,0.5361608800493437
simulated,13500000,-1,2.325755367546023,5.687603982520327,1.5430782105505647,-0.23356635145212268,0.7539338560010712,0.26945932519766347,0.551744662238539
simulated,13600000,-1,2.465030477857647,5.688351496067464,1.5381175008373085,-0.20000984774158567,0.7567772890255476,0.24341661473496742,0.572741256845095
simulated,13700000,-1,2.6049801958691314,5.676407554243772,1.5383591138166786,-0.1678065339901098,0.7576817465543351,0.21688760318080325,0.5922154216795481
simulated,13800000,-1,2.7475320753258345,5.65494640790836,1.5438215286887227,-0.1476637023351508,0.7592502800871965,0.19489193580889297,0.6031182110970055
simulated,13900000,-1,2.890617943625699,5.628517338145806,1.5534846687119848,-0.1438346519399433,0.7610430896794744,0.18324132142825778,0.6054317688011266
simulated,14000000,-1,3.0282577896895586,5.60258187268709,1.5654875677556812,-0.15375275597573673,0.7582895078108647,0.1882626272105571,0.6049085018162674
simulated,14100000,-1,3.156980762351234,5.582537920196493,1.5781347739162546,-0.17471540718232847,0.7475906720909455,0.21273689396987394,0.6044218125115706
simulated,14200000,-1,3.2837981699528718,5.574626621136147,1.5904853782314172,-0.20621414560207738,0.7345495993800549,0.24536502172530444,0.5980874671132533
simulated,14300000,-1,3.4180227304644393,5.584966636953244,1.6018386562638012,0.2474860332482312,-0.7276407065139658,-0.2711331283344623,-0.5794622440595075
simulated,14400000,-1,3.5613276529038207,5.605138367076596,1.6081543502284703,0.2671289781704848,-0.7374604139255407,-0.27637713848071965,-0.5553466703236566
simulated,14500000,-1,3.7082988070412073,5.611692235638607,1.600458542874684,0.20401600015316768,-0.7747977295119313,-0.2452780654412076,-0.5458063948306925
simulated,14600000,-1,3.851432514696417,5.5763998047203085,1.5696397635411583,0.014261470211816629,-0.8184990421065663,-0.16080135172883586,-0.551360910674859
simulated,14700000,-1,3.959741708688247,5.483682720940465,1.5140522473022986,-0.24404654850974147,-0.8040723109284684,-0.03284954347666935,-0.5411376058379324
simulated,14800000,-1,3.991248508731863,5.344031570960259,1.437870325162415,-0.4704286154662707,-0.7123572111378262,0.11240125750084126,-0.5085371951024388
simulated,14900000,-1,3.9412207837648396,5.193451793171099,1.3571671826404201,-0.61837806749944,-0.5792830940860976,0.2509203234562284,-0.4680583871893731
simulated,15000000,-1,3.8385424126534473,5.069950853476102,1.2921660689879408,-0.7007501976346144,-0.44414988495011265,0.36975290583805925,-0.4182855828715134
simulated,15100000,-1,3.7105462618804266,4.9970629224527805,1.2550994138645588,0.7366751089677195,0.33690365354073976,-0.46569832018224966,0.35627347170078594
simulated,15200000,-1,3.5701779787484877,4.965506527375352,1.2410139138306842,0.7445544689129209,0.2657809890709353,-0.5344590958893827,0.298919024973951
simulated,15300000,-1,3.4251647916922354,4.95785134589223,1.2404929314063495,-0.7422075841585876,-0.2306319419324142,0.5709787069758292,-0.26442413951484633
simulated,15400000,-1,3.283451325391894,4.955678305527591,1.246182258389648,-0.7374669330428463,-0.2333995783937109,0.5770872264932213,-0.2619875807979792
simulated,15500000,-1,3.1536690987919007,4.940772074646587,1.2538003365819999,-0.7235753069129345,-0.27758177448372795,0.5591630071104869,-0.2944891596977298
simulated,15600000,-1,3.041309423529917,4.900844901709678,1.260053771484068,-0.6891720652815746,-0.35818982840502256,0.5189620052425333,-0.3569598694214217
simulated,15700000,-1,2.9444175296118598,4.837141383508646,1.2637049502502988,-0.6366944532794655,-0.447334439153737,0.46252102992286526,-0.424954550027725
simulated,15800000,-1,2.8622802767099245,4.75030998403468,1.2640349159990172,-0.5837621167403473,-0.517946644340169,0.4060280784976036,-0.47549370568613347
simulated,15900000,-1,2.795357396647423,4.642592449755623,1.261064112027831,-0.5439742209890448,-0.5639367217200097,0.3621106609325815,-0.5049190925623819
simulated,16000000,-1,2.7411297820466114,4.520833441691907,1.2554488994329782,-0.5157651249159976,-0.593005818484345,0.33168903045246706,-0.5218360108708484
simulated,16100000,-1,2.6955956785647657,4.391945494699494,1.2485494266677621,-0.49529377411963926,-0.610355542270491,0.3143678089176355,-0.5322810066631569
simulated,16200000,-1,2.653622627168781,4.259729212646015,1.244849499311969,-0.4831923044229486,-0.6155023389956974,0.31364247481484775,-0.5378758831080679
simulated,16300000,-1,2.6096477280887056,4.127183202383727,1.2496636356692028,-0.4808059282594189,-0.6060749594885169,0.3334186062202793,-0.5388235665389159
simulated,16400000,-1,2.558441317118598,3.997204772005698,1.2664545330522987,-0.48778620493419056,-0.5831166502519343,0.3717170495610576,-0.532790789654331
simulated,16500000,-1,2.4952346819243636,3.8726347086012622,1.2967102615804018,-0.502925373521285,-0.5515918712060824,0.4207039681310293,-0.515577974206283
simulated,16600000,-1,2.416089083812026,3.7568324629267873,1.3403905817036126,-0.5255963548819098,-0.5154117679941375,0.4723786067795306,-0.4847242855531757
simulated,16700000,-1,2.3205779686179606,3.6548718926198873,1.3922381462620161,-0.5562350863250732,-0.4727189629035162,0.5199388235204109,-0.4436247633401156
simulated,16800000,-1,2.2094398578637295,3.5722368489802343,1.445686046662019,-0.5954456498547509,-0.42010848721932625,0.557263024771731,-0.3980091183096235
simulated,16900000,-1,2.0841750570841113,3.5118106940419063,1.4943365843362593,-0.6403010998039946,-0.3593055808301072,0.5811752268319299,-0.35092642660675943
simulated,17000000,-1,1.9472163001205403,3.4735802329192946,1.5321831495332672,-0.6847342491659375,-0.29750495344130756,0.5922323344507419,-0.3031347435185712
simulated,17100000,-1,1.8023223082038662,3.4559157300966743,1.555248874215271,-0.7226963061774996,-0.24359946171624614,0.5926049324455512,-0.2592079191115825
simulated,17200000,-1,1.6567949500600179,3.4525426352230255,1.566505160085752,-0.7459643323276537,-0.21224212720836066,0.586146543848849,-0.23435597595768118
simulated,17300000,-1,1.518596015998518,3.4554609980129336,1.571099523931115,-0.7470285612205204,-0.21877366166530804,0.5775168027936509,-0.24609095101882922
simulated,17400000,-1,1.3951313473570337,3.4506053801145793,1.5758634426615414,-0.7223876261772767,-0.26918832147414734,0.5638157268818593,-0.2963200824253579
simulated,17500000,-1,1.2925190429186373,3.41824149481561,1.5889871030627098,-0.670050499291748,-0.3594964700249549,0.5342734403099135,-0.3692512795074449
simulated,17600000,-1,1.20937567419904,3.345674369556426,1.6154529486151665,-0.593255581668721,-0.46941904386116395,0.48255843479877775,-0.44139657121904785
simulated,17700000,-1,1.1270800648193633,3.2449951515236273,1.6468812536876045,-0.5387220740749168,-0.5368279955390409,0.43654055633078537,-0.48065223684943337
simulated,17800000,-1,1.030873705365735,3.132484729212868,1.6709276942037101,-0.5743118221924569,-0.5075329416394674,0.4427644231484431,-0.4653341913450967
simulated,17900000,-1,0.9095714812059198,3.0335525126040794,1.6758886995409215,-0.6789223539657278,-0.38457249903884577,0.4857759882185615,-0.3939417717619343
simulated,18000000,-1,0.7678409734072003,2.9791624072969776,1.6530416461658484,-0.7672120195020331,-0.24835829525724762,0.5037619425260502,-0.3097221005529093
simulated,18100000,-1,0.627592124157476,2.9750059650332292,1.600416863796122,-0.8107662900950394,-0.19223060402131442,0.47968360604621957,-0.2749710090420846
simulated,18200000,-1,0.5083559765558114,2.9806027579538297,1.5292672496023663,-0.8199560187637689,-0.22608058695365063,0.43433396218676024,-0.2965024532561455
simulated,18300000,-1,0.42290848073556925,2.9551226926892515,1.4524712465060543,-0.7876827030457988,-0.32584973224349956,0.37991913545871975,-0.35922049194276534
